===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-13 20:55:05
count workspace : c:\Users\main\myrepos\voxel-gen
total files : 2216
total code lines : 356904
total comment lines : 43770
total blank lines : 42511

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .hpp|          15971|          12224|           6039|    4.5|
   |           .cpp|          26850|           1610|           6995|    7.5|
   |               |            282|            114|             24|  0.079|
   |          .json|           7555|              0|             34|    2.1|
   |            .md|           5362|            264|           1947|    1.5|
   |           .txt|           1786|            442|            437|   0.50|
   |             .c|          30015|           3935|           6153|    8.4|
   |         .ninja|           1013|              1|            458|   0.28|
   |             .h|          43042|          13668|           4349|     12|
   |   .check_cache|              3|              0|              0|0.00084|
   |          .yaml|            164|              0|             21|  0.046|
   |         .cmake|           1940|              8|            236|   0.54|
   |           .dat|           3524|              0|            314|   0.99|
   |        .natvis|            514|              1|             41|   0.14|
   |          .doxy|             15|              0|              1| 0.0042|
   |           .css|           4669|            187|            936|    1.3|
   |           .inl|          24165|           1575|           3795|    6.8|
   |          .html|         168351|           5466|           9549|     47|
   |          .cppm|           2655|             19|             16|   0.74|
   |      .cppcheck|              6|              0|              0| 0.0017|
   |            .in|            468|             62|             16|   0.13|
   |           .yml|            433|              0|             55|   0.12|
   |             .m|           1669|              0|            344|   0.47|
   |           .xml|           2654|             16|            467|   0.74|
   |            .rc|              1|              0|              2|0.00028|
   |           .map|              7|              0|              0| 0.0020|
   |           .svg|           2017|              4|              2|   0.57|
   |          .scss|            333|             28|             92|  0.093|
   |            .pc|             12|              1|              1| 0.0034|
   |            .js|           8728|            535|            179|    2.4|
   |          .vert|              9|              0|              2| 0.0025|
   |          .frag|              5|              0|              0| 0.0014|
   |           .pdf|           2686|           3610|              6|   0.75|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
build\_deps\glm-src\doc\api\a00113_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00116.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00116_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00119.html, code is 92, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00119_source.html, code is 88, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00122.html, code is 104, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00122_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00125.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00125_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00128.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00128_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00131.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00131_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00134.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00134_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00137.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00137_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00140.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00140_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00143.html, code is 92, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00143_source.html, code is 88, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00146.html, code is 104, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00146_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00149.html, code is 92, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00149_source.html, code is 88, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00152.html, code is 104, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00152_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00155.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00155_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00158.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00158_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00161.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00161_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00164.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00164_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00167.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00167_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00170.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00170_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00173.html, code is 92, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00173_source.html, code is 88, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00176.html, code is 104, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00176_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00179.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00179_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00182.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00182_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00185.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00185_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00188_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00191.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00191_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00194.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00194_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00197.html, code is 88, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00197_source.html, code is 88, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00200.html, code is 104, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00200_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00203.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00203_source.html, code is 94, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00206.html, code is 111, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00206_source.html, code is 114, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00209.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00209_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00212.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00212_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00215.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00215_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00218.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00218_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00221.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00221_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00224.html, code is 100, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00224_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00227.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00227_source.html, code is 94, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00230.html, code is 111, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00230_source.html, code is 114, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00233.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00233_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00236_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00239.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00239_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00242.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00242_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00245.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00245_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00248.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00248_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00251.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00251_source.html, code is 94, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00254.html, code is 111, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00254_source.html, code is 114, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00260.html, code is 114, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00260_source.html, code is 129, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00263.html, code is 126, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00263_source.html, code is 123, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00269.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00269_source.html, code is 94, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00272.html, code is 111, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00272_source.html, code is 114, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00275.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00275_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00278.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00278_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00281.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00281_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00284.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00284_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00287.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00287_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00290.html, code is 100, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00290_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00293.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00293_source.html, code is 94, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00296.html, code is 111, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00296_source.html, code is 114, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00299.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00299_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00302_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00305.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00305_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00308.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00308_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00311.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00311_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00314.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00314_source.html, code is 101, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00317.html, code is 93, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00317_source.html, code is 94, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00320.html, code is 111, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00320_source.html, code is 114, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00323.html, code is 114, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00323_source.html, code is 118, comment is 4, blank is 2.
build\_deps\glm-src\doc\api\a00326.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00326_source.html, code is 92, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00329.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00329_source.html, code is 98, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00332.html, code is 102, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00332_source.html, code is 109, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00335.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00335_source.html, code is 92, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00338.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00338_source.html, code is 98, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00341.html, code is 102, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00341_source.html, code is 108, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00344.html, code is 102, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00344_source.html, code is 105, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00347.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00347_source.html, code is 97, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00350.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00350_source.html, code is 108, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00353.html, code is 154, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00353_source.html, code is 152, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00356.html, code is 101, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00356_source.html, code is 102, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00359.html, code is 102, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00359_source.html, code is 133, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00362.html, code is 115, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00362_source.html, code is 124, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00365.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00365_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00368.html, code is 135, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00368_source.html, code is 139, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00374.html, code is 102, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00374_source.html, code is 133, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00377.html, code is 108, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00377_source.html, code is 112, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00380.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00380_source.html, code is 90, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00383.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00383_source.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00386.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00386_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00389.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00389_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00392.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00392_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00395.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00395_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00398.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00398_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00401.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00401_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00404.html, code is 166, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00404_source.html, code is 162, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00407.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00407_source.html, code is 90, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00410.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00410_source.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00413.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00413_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00416.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00416_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00419.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00419_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00422.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00422_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00425.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00425_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00428.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00428_source.html, code is 92, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00431.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00431_source.html, code is 90, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00434.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00434_source.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00437.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00437_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00440.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00440_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00443.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00443_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00446.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00446_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00449.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00449_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00452.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00452_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00455.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00455_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00458.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00458_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00461.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00461_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00464.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00464_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00467.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00467_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00470.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00470_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00473.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00473_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00476.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00476_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00479.html, code is 129, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00479_source.html, code is 132, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00482.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00482_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00485.html, code is 135, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00485_source.html, code is 139, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00488.html, code is 123, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00488_source.html, code is 122, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00491.html, code is 90, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00491_source.html, code is 91, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00494.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00494_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00497.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00497_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00500.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00500_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00503.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00503_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00506.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00506_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00509.html, code is 89, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00509_source.html, code is 85, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00512.html, code is 98, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00512_source.html, code is 100, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00515.html, code is 118, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00515_source.html, code is 117, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00518.html, code is 78, comment is 5, blank is 4.
build\_deps\glm-src\doc\api\a00518_source.html, code is 553, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00521_source.html, code is 2083, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00524.html, code is 119, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00524_source.html, code is 126, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00527_source.html, code is 129, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00530.html, code is 195, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00530_source.html, code is 190, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00536.html, code is 81, comment is 4, blank is 4.
build\_deps\glm-src\doc\api\a00536_source.html, code is 189, comment is 4, blank is 2.
build\_deps\glm-src\doc\api\a00539.html, code is 105, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00539_source.html, code is 106, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00542.html, code is 139, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00542_source.html, code is 159, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00545.html, code is 103, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00545_source.html, code is 114, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00548.html, code is 95, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00548_source.html, code is 102, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00551.html, code is 99, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00551_source.html, code is 113, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00554.html, code is 125, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00554_source.html, code is 129, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00560.html, code is 117, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00560_source.html, code is 119, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00563.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00563_source.html, code is 87, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00566.html, code is 137, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00566_source.html, code is 137, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00572.html, code is 83, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00572_source.html, code is 1618, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00575.html, code is 221, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00575_source.html, code is 221, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00578.html, code is 141, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00578_source.html, code is 137, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00581.html, code is 81, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00581_source.html, code is 93, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00584.html, code is 177, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00584_source.html, code is 222, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00587.html, code is 121, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00587_source.html, code is 126, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00590.html, code is 96, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00590_source.html, code is 105, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00593.html, code is 109, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00593_source.html, code is 111, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00596.html, code is 103, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00596_source.html, code is 113, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00599.html, code is 415, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00599_source.html, code is 254, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00602.html, code is 113, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00602_source.html, code is 117, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00605.html, code is 164, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00605_source.html, code is 289, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00608.html, code is 216, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00608_source.html, code is 226, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00611.html, code is 251, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00611_source.html, code is 352, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00614.html, code is 91, comment is 5, blank is 5.
